FID,region_nom_bdd,prefecture_nom_bdd,commune_nom_bdd,canton_nom_bdd,nom_localite,nom_etablissement,adresse_etablissement,journee_ouverture,activite_categorie,geometry,agregation
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44ba,Maritime,Golfe,Golfe 3,Bè-Ouest,Forever,Auto-école Togo Express,Nsp,Nsp,{Auto-école},POINT (1.2278808960433485 6.162413241361006),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44bb,Maritime,Golfe,Golfe 3,Bè-Ouest,Hedzranawoe,Auto-école Gratia,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2366550000000003 6.187848333333332),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44bc,Maritime,Golfe,Golfe 5,Aflao-Gakli,Avedji,Auto-école l'Eternel,90158330,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.179964355010482 6.201641865417299),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44bd,Maritime,Golfe,Golfe 5,Aflao-Gakli,Amadahome,Auto-école Sous les Ailes de Dieu Amadahomé,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1556788990828957 6.200394037600347),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44be,Maritime,Golfe,Golfe 7,Aflao-Sagbado,Woyome,Auto-école Dieudonne Wognomé,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1447733333333334 6.201136666666668),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44bf,Maritime,Golfe,Golfe 7,Aflao-Sagbado,Segbe,Auto-école les Amis Ségbé,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1015266666666672 6.199731666666665),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44c0,Maritime,Golfe,Golfe 7,Aflao-Sagbado,Segbe,Auto-école GPS Togo,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1031101312830456 6.199796319483418),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44c1,Maritime,Agoè-Nyivé,Agoè-Nyivé 3,Vakpossito,Vakpossito,Auto-école TNI (Togo Nouvelle Impression) Vakpossito,22567160/90203980/92526687,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.161558333333334 6.218114296993237),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44c2,Maritime,Agoè-Nyivé,Agoè-Nyivé 5,Sanguera,Logogome,Auto-école Sainte Famille Logogomé,90292127/93485258/91102621,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1508166666666668 6.213768333333334),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44c3,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Nokopé,Auto-école le Bonheur,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1727650000000005 6.238208333333334),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44c4,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Agoe Assiyeye,Auto-école Mercy,Nsp,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.191038333333333 6.2325),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44c5,Maritime,Golfe,Golfe 7,Aflao-Sagbado,Wonyome,Auto-école la Joie Wognomé,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1502500000000002 6.191404999999998),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44c6,Maritime,Golfe,Golfe 7,Aflao-Sagbado,Wugomedekpo,Auto-école VCP,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1130311414048273 6.218912416896335),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44c7,Maritime,Golfe,Golfe 7,Aflao-Sagbado,Apedokoe,Auto-école Marcoly,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1374942137275974 6.209690400732908),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44c8,Maritime,Golfe,Golfe 7,Aflao-Sagbado,Logote,Auto-école Emmanuel Conduite,Carrefour Logote,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.126058333333333 6.193166666666667),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44c9,Maritime,Golfe,Golfe 7,Aflao-Sagbado,Logote,Auto-école la Renaissance Logoté,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1316522605103156 6.193425399029946),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44ca,Maritime,Golfe,Golfe 7,Aflao-Sagbado,Sagbado,Auto-école Forever,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1423415197699514 6.193226629802008),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44cb,Maritime,Golfe,Golfe 7,Aflao-Sagbado,Wonyome,Auto-école Chara,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1444983333333334 6.1936149999999985),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44cc,Maritime,Golfe,Golfe 7,Aflao-Sagbado,Wonyome,Auto-école Sainte Famille Wognomé,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1584337877419204 6.189068834586941),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44cd,Maritime,Golfe,Golfe 7,Aflao-Sagbado,Yokoe,Auto-école le Permis Yokoè,BP: 14267 Lomé Togo,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1430919671290058 6.176499461154605),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44ce,Maritime,Agoè-Nyivé,Agoè-Nyivé 3,Vakpossito,Dassakope,Auto-école Tam 228,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.159803333333333 6.209399999999999),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44cf,Maritime,Agoè-Nyivé,Agoè-Nyivé 5,Sanguera,Logogome,Auto-école Beraca Bered,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1521166666666678 6.217698333333333),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44d0,Maritime,Golfe,Golfe 5,Aflao-Gakli,Avedji Telessou,Auto-école KMK Téléssou,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1762416666666673 6.1957533333333314),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44d1,Maritime,Golfe,Golfe 5,Aflao-Gakli,Amadahome,Auto-école Citoyenne Inclusive,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1662933333333334 6.20357),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44d2,Maritime,Agoè-Nyivé,Agoè-Nyivé 3,Vakpossito,Vakpossito,Auto-école la Capitale,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1596534261198543 6.220302674772593),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44d3,Maritime,Agoè-Nyivé,Agoè-Nyivé 3,Vakpossito,Nanegbe,Auto-école Dieudonne Nanégbé,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1570192320255284 6.229642333244105),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44d4,Maritime,Golfe,Golfe 5,Aflao-Gakli,Atigangome,Auto-école le Reveil,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.146595 6.2055533333333335),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44d5,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Sakpleto Kope,Auto-école Groupe Chez Toi,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1631633333333333 6.2437700000000005),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44d6,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Dalime,Auto-école la Nature,Nsp,Nsp,{Auto-école},POINT (1.1626453146736735 6.236132855456439),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44d7,Maritime,Golfe,Golfe 3,Bè-Ouest,Doumassesse,Auto-école St Justin,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2170666666666674 6.155031666666667),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44d8,Maritime,Golfe,Golfe 3,Bè-Ouest,Forever,Auto-école L'Itineraire Forever,93494613,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2268650000000008 6.160558333333332),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44d9,Maritime,Golfe,Golfe 3,Bè-Ouest,Lome 2,Auto-école Dieu Seul Suffit,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2343572757854386 6.17814728040377),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44da,Maritime,Golfe,Golfe 5,Aflao-Gakli,Agbalepedogan,Auto-école à Dieu la Gloire Agbalépédogan,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.199397840217735 6.1973694520591405),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44db,Maritime,Golfe,Golfe 5,Aflao-Gakli,N/a,Auto-école Gloire à Dieu Aflao-Gakli,Nsp,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.1889133333333333 6.17233),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44dc,Maritime,Golfe,Golfe 5,Aflao-Gakli,N/a,Auto-école Saint Elie Annexe,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1992415792649476 6.170103008168669),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44dd,Maritime,Golfe,Golfe 5,Aflao-Gakli,Totsi,Auto-école le leader Totsi,Nsp,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.1884950000000003 6.197031666666668),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44de,Maritime,Agoè-Nyivé,Agoè-Nyivé 6,Adétikopé,Akplome,Auto-école Dieu Grace,19BP40,"{jeudi, lundi, mardi, mercredi}",{Auto-école},POINT (1.229066666666667 6.3212866666666665),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44df,Maritime,Agoè-Nyivé,Agoè-Nyivé 6,Adétikopé,Tsive,Auto-école  Saint Christophe Annexe Tsivé,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2149700000000008 6.3178849999999995),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44e0,Maritime,Golfe,Golfe 7,Aflao-Sagbado,Yokoe,Auto-école Dakopas,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1533070021818277 6.180571356135353),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44e1,Maritime,Golfe,Golfe 5,Aflao-Gakli,Agbalepedogan,Auto-école CFC Sarl,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.201546731895331 6.179983556574924),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44e2,Maritime,Golfe,Golfe 7,Aflao-Sagbado,Yokoe,Auto-école Jesus T'aime,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.146415 6.178336666666667),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44e3,Maritime,Golfe,Golfe 7,Aflao-Sagbado,Awatame,Auto-école la Joie Awatamé,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1624308854453222 6.180061693446676),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44e4,Maritime,Golfe,Golfe 7,Aflao-Sagbado,Yokoe,Auto-école Bon Conducteur,A Côté De L'école Primaire Yokoe Copegan,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1384963168719777 6.17741434898323),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44e5,Maritime,Agoè-Nyivé,Agoè-Nyivé 5,Sanguera,Klikame,Auto-école Basileia Klikamé,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1145445758428403 6.250722010179545),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44e6,Maritime,Agoè-Nyivé,Agoè-Nyivé 5,Sanguera,Dekpo,Auto-école Mega Succès,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.117213163454005 6.227652510561415),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44e7,Maritime,Agoè-Nyivé,Agoè-Nyivé 5,Sanguera,Zopomahe,Auto-école le Génie Zopomahé,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1474848457778564 6.23363345884964),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44e8,Maritime,Golfe,Golfe 5,Aflao-Gakli,Djidjole,Auto-école des Grape,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1874166666666666 6.183361666666668),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44e9,Maritime,Golfe,Golfe 5,Aflao-Gakli,Agbalepedo,Auto-école la Dignite Sûr,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.202668333333334 6.194548333333333),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44ea,Maritime,Golfe,Golfe 5,Aflao-Gakli,Adidogome,Auto-école Adonaï Adidogomé,Nsp,"{jeudi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1787966666666672 6.176594999999998),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44eb,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Agbalepedogan,Auto-école L2CI,Nsp,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.2001500918119163 6.1990899084027244),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44ec,Maritime,Golfe,Golfe 3,Bè-Ouest,Casablanca,Auto-école Damaris Casablanca,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2020446 6.1486219),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44ed,Maritime,Golfe,Golfe 5,Aflao-Gakli,Djidjole,Auto-école Feu Vert,BP 333,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1967500000000006 6.177315000000002),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44ee,Maritime,Golfe,Golfe 5,Aflao-Gakli,Lomégan,Auto-école Amenouvévé,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2042450000000002 6.186493333333333),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44ef,Maritime,Golfe,Golfe 5,Aflao-Gakli,Djidjole,Auto-école la Renaissance Djidjolé,Nsp,Nsp,{Auto-école},POINT (1.1882133333333338 6.181489999999999),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44f0,Maritime,Golfe,Golfe 5,Aflao-Gakli,Djidjole,Auto-école la Vision,Nsp,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.2021816666666663 6.178543333333332),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44f1,Maritime,Golfe,Golfe 3,Bè-Ouest,Djidjole,Auto-école la Sympatique,Nsp,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.2044316666666668 6.176146666666667),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44f2,Maritime,Golfe,Golfe 5,Aflao-Gakli,Totsi,Auto Ecole / Garage la Patience,Nsp,"{jeudi, lundi, mardi, samedi, vendredi}",{Auto-école},POINT (1.1841583333333332 6.198431666666666),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44f3,Maritime,Golfe,Golfe 5,Aflao-Gakli,Totsi Gblinkome,Auto-école St Antoine Junior,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1813957858779862 6.191757771230936),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44f4,Maritime,Golfe,Golfe 3,Bè-Ouest,Djidjole,Auto-école les Prodiges,BP 1853 Lome-Togo,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.2024873838674335 6.173072176668036),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44f5,Maritime,Golfe,Golfe 3,Bè-Ouest,Lomegan,Auto-école le Gar,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2058822511445 6.180312585039518),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44f6,Maritime,Golfe,Golfe 5,Aflao-Gakli,Totsi,Auto-école ICAE-Vie,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1838816666666665 6.197978333333333),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44f7,Maritime,Golfe,Golfe 5,Aflao-Gakli,Gblenkome,Auto-école Djifa,Nsp,"{jeudi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.185565985539394 6.189940384627703),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44f8,Maritime,Golfe,Golfe 5,Aflao-Gakli,Avedji,Auto-école le Creneau,BP 8798,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.1751366666666674 6.190169999999999),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44f9,Maritime,Golfe,Golfe 5,Aflao-Gakli,Sagbado,Auto-école Rabbouni,BP 14008,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1500399999999995 6.199046666666666),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44fa,Maritime,Golfe,Golfe 5,Aflao-Gakli,Avedji,Auto-école CFCP,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1713509698210836 6.200422422515475),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44fb,Maritime,Golfe,Golfe 5,Aflao-Gakli,Amadahome,Auto-Ecole CV-AV,Nsp,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.1533746648672873 6.199544222765724),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44fc,Maritime,Golfe,Golfe 5,Aflao-Gakli,Adidogome Franciscain,Auto-école la Prudence Adidogomé,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1791084573644872 6.185009058894415),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44fd,Maritime,Golfe,Golfe 5,Aflao-Gakli,Adidogome,Auto-école les Amis Adidogomé,04 Lome 762,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1681049999999993 6.181533333333335),Antenne agréée
