FID,region_nom_bdd,prefecture_nom_bdd,commune_nom_bdd,canton_nom_bdd,nom_localite,nom_etablissement,adresse_etablissement,journee_ouverture,activite_categorie,geometry,agregation
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44fe,Maritime,Golfe,Golfe 5,Aflao-Gakli,Adidogome,Auto-école Ava-Togo Adidogomé,Nsp,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.1508349999999994 6.203371666666668),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_44ff,Maritime,Golfe,Golfe 5,Aflao-Gakli,Amadahome,Auto-école le Jalon,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1588466666666668 6.1987016666666666),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4500,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Adidoadin,Auto-école Merveilles de Paris,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1866331516324233 6.20740489002387),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4501,Maritime,Golfe,Golfe 3,Bè-Ouest,Agbalepedogan,Auto-école Adonaï Agbalépédogan,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2075833910232152 6.188512960678962),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4502,Maritime,Golfe,Golfe 5,Aflao-Gakli,Agbalepedogan,Auto-école Dieu Merci Agbalépédogan,Nsp,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.1925266666666667 6.196786666666665),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4503,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Adidoadin,Auto-école la Colombe de Dieu Annexe,Nsp,"{jeudi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.187888333333334 6.206473333333335),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4504,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Agbalepedo Dabla Kope,Auto-école BM FEOP,Nsp,Nsp,{Auto-école},POINT (1.2053166666666668 6.19956),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4505,Maritime,Golfe,Golfe 1,Bè-Est,Be,Auto-école ONG Domino,90053418,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.2453460894532717 6.1448207409752955),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4506,Maritime,Golfe,Golfe 1,Bè-Est,Be Houveme,Auto-école la Référence Houvémé,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2492262048428784 6.147984792036858),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4507,Maritime,Golfe,Golfe 1,Bè-Est,Be Souza Kotokoukodzi,Auto-école Saint Antoine de Padoue,91344868,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2543852322066162 6.136101278951408),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4508,Maritime,Golfe,Golfe 4,Amoutivé,Be Bassadji,Auto-école Emmanuel Jules,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.235801714109525 6.1435482418317715),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4509,Maritime,Golfe,Golfe 7,Aflao-Sagbado,Akato Deme,Auto-école la Liberté Akato,Non Loin du Carrefour Akato Deme,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.0989683333333333 6.2033933333333335),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_450a,Maritime,Golfe,Golfe 3,Bè-Ouest,Gbossime,Auto-école Basileia Gbossimé,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2047633333333334 6.159006666666667),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_450b,Maritime,Golfe,Golfe 1,Bè-Est,Be Hedze,Auto-école Saint Kizito Bè Hédzé,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2439466666666663 6.147713333333332),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_450c,Maritime,Golfe,Golfe 1,Bè-Est,Ablogame,Auto-école THV,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2558936734708845 6.13647974897605),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_450d,Maritime,Golfe,Golfe 1,Bè-Est,Gbenyedji,Auto-école Diipesha,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2554529188558758 6.14785473696195),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_450e,Maritime,Golfe,Golfe 1,Bè-Est,Be Kpota,Auto-école Rapha Bè Kpota,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2467189225578386 6.152805466266955),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_450f,Maritime,Golfe,Golfe 1,Bè-Est,Ablogame,Auto-école du Mono,91991803,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2615141120257083 6.136625342074),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4510,Maritime,Golfe,Golfe 1,Bè-Est,Be Kpota,Auto-école Pas de Temps,90243911,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2449009123698282 6.15238311686108),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4511,Maritime,Golfe,Golfe 1,Bè-Est,Souza Netime,Auto-école le Genie Souza Nètimé,13BP: 538 Lomé-togo,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2358171560192586 6.137109839428764),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4512,Maritime,Golfe,Golfe 1,Bè-Est,Be-kpota,Auto-école la Lumiere,Nsp,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.2660399999999998 6.157544999999999),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4513,Maritime,Golfe,Golfe 1,Bè-Est,Souzanetime,Auto-école Richmond,98736078,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.2432383333333334 6.137831666666666),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4514,Maritime,Golfe,Golfe 1,Bè-Est,Akodessewa,Auto-école Moderne,01BP1383,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2649747812850825 6.153873266610683),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4515,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Sogbossito,Auto-école St GK,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1716183333333337 6.252565000000001),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4516,Maritime,Golfe,Golfe 1,Bè-Est,Hadi Kpota,Auto-école le Requin,93207625,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.2666438518113032 6.16374566326345),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4517,Maritime,Golfe,Golfe 1,Bè-Est,N/a,Auto-école à Dieu la Gloire Bè,92055124,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2753943770261118 6.175815977433112),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4518,Maritime,Golfe,Golfe 1,Bè-Est,Be Kpota,Auto-école Ecole JADS,92530809,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.262223218405205 6.160959381838679),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4519,Maritime,Golfe,Golfe 1,Bè-Est,Atiegou,Auto-école le Professeur,90134934/99953737,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2676333371633681 6.1781458791487625),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_451a,Maritime,Golfe,Golfe 2,Bè-Centre,Be Kpota,Auto-école J.charmer,98447616/91694261,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.2413744305875263 6.151178717573525),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_451b,Maritime,Golfe,Golfe 1,Bè-Est,Atiegou Kolas,Auto-école Emaris,91823279,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2755823000651545 6.1785082320962),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_451c,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Logope,Auto-école le Genie Logopé,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1866553046907016 6.233949060373368),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_451d,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Logope,Auto-école Awara,Kossigan,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1851066666666674 6.234589999999998),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_451e,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Logope,Auto-école KMK Sarl Annexe,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.182116666666667 6.230106666666667),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_451f,Maritime,Golfe,Golfe 1,Bè-Est,Afame,Auto-école le Genie Afamé,BP 4234,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.2791200000000011 6.168874999999999),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4520,Maritime,Golfe,Golfe 1,Bè-Est,Adakpame,Auto-école Dieu Merci,92806935,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.2918499255797147 6.169704966522096),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4521,Maritime,Golfe,Golfe 1,Bè-Est,Zoro Bar,Auto-école Saint Kizito Zoro Bar,90997375,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.2831279110434608 6.167025768668737),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4522,Maritime,Golfe,Golfe 1,Bè-Est,Kagome,Auto-école Saint Kizito Kagomé,Nsp,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.2983703200552288 6.167819153285302),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4523,Maritime,Golfe,Golfe 1,Bè-Est,Sabeto,Auto-école la Puissance Divine Sabeto,98949126,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2820816666666672 6.174011666666666),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4524,Maritime,Golfe,Golfe 1,Bè-Est,Adakpame,Auto-école la Puissance Divine Adakpamé,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2896603201688392 6.171071095937135),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4525,Maritime,Golfe,Golfe 1,Bè-Est,Kelegougan,Auto-école l'étoile,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2405699999999997 6.216573333333334),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4526,Maritime,Golfe,Golfe 1,Bè-Est,Adakpame,Auto-école Dieu Merci Adakpamé,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2891266666666668 6.167624999999998),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4527,Maritime,Golfe,Golfe 2,Bè-Centre,Nukafu,Auto-école St Paul,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2417716666666665 6.158188333333334),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4528,Maritime,Golfe,Golfe 2,Bè-Centre,Togo 2000,Auto-école Malembe Malembe,Nsp,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.254828412999465 6.188855334180798),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4529,Maritime,Golfe,Golfe 2,Bè-Centre,Wuiti-nukafu,Auto-école Rapha Wuiti-Nukafu,Nsp,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.2399206163414642 6.163057762691574),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_452a,Maritime,Golfe,Golfe 4,Amoutivé,Anoukopé,Auto-école la Perseverance,Nsp,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.2197308877142081 6.137236990088388),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_452b,Maritime,Golfe,Golfe 3,Bè-Ouest,Be-clime,Auto-école CFC-PRO SARL,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.208839037322003 6.179498213804031),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_452c,Maritime,Golfe,Golfe 4,Amoutivé,Tekoin Séminaire,Auto-école Petit Jesus,Nsp,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.2112786628034622 6.148260670274587),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_452d,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Carrefour Commando,Auto-école Amen,90189654,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1888566666666671 6.241486666666665),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_452e,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Koshigan2,Auto-école le Citoyen,Agoè Koshigan 2,"{jeudi, lundi, mardi, mercredi, samedi, vendredi}",{Auto-école},POINT (1.1666043026445259 6.2435083548325325),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_452f,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Agoe Assiyeye,Auto-école les Benis,Nsp,Nsp,{Auto-école},POINT (1.20052523971031 6.235151174169916),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4530,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Agoe Minamadou,Auto-école le Reccord,Nsp,"{jeudi, lundi, mardi, mercredi, vendredi}",{Auto-école},POINT (1.1932399999999992 6.224793333333335),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4531,Maritime,Golfe,Golfe 1,Bè-Est,Dekon,Auto-école Nzambe-Nzambe Dekon,92861212,"{lundi,mardi,mercredi,jeudi,vendredi,samedi}",{Auto-école},POINT (1.2341946993006796 6.134486700471797),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4532,Maritime,Golfe,Golfe 2,Bè-Centre,Kégué,Auto-école Nzambe-Nzambe Kegue,Sise en face du stade de kegue,"{lundi,mardi,mercredi,vendredi,samedi}",{Auto-école},POINT (1.2411228581563578 6.201321012932121),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4533,Maritime,Golfe,Golfe 2,Bè-Centre,Hedzranawoe,Auto-école Nzambe-Nzambe Hedzranawoe,Nsp,"{lundi,mardi,mercredi,jeudi,vendredi,samedi}",{Auto-école},POINT (1.2442916666666668 6.170398333333332),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4534,Maritime,Golfe,Golfe 4,Amoutivé,Amoutiévé,Auto-école l'internationale Pilote,BP 4225,"{lundi,mardi,mercredi,jeudi,vendredi}",{Auto-école},POINT (1.22888 6.138706666666665),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4535,Maritime,Golfe,Golfe 3,Bè-Ouest,Above,Auto-école Basileia  Abové,Nsp,"{lundi,mardi,mercredi,jeudi,vendredi,samedi}",{Auto-école},POINT (1.2047504038396144 6.165303403778479),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4536,Maritime,Golfe,Golfe 4,Amoutivé,Nyekonakpoe,Auto-école la Maitrise,01BP 5040,"{lundi,mardi,mercredi,jeudi,vendredi,samedi}",{Auto-école},POINT (1.2043283333333341 6.126713333333333),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4537,Maritime,Golfe,Golfe 3,Bè-Ouest,Kassamblaca,Auto-école le Gouverneur,BP 2803,"{lundi,mardi,mercredi,jeudi,vendredi,samedi}",{Auto-école},POINT (1.2068400000000001 6.152945),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4538,Maritime,Golfe,Golfe 2,Bè-Centre,Nukafu,Auto-école Deo Compassion,92233574,"{lundi,mardi,mercredi,jeudi,vendredi}",{Auto-école},POINT (1.238105 6.159020000000001),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4539,Maritime,Golfe,Golfe 2,Bè-Centre,Tinga,Auto-école Nzambe Nzambe Tinga,Nsp,"{lundi,mardi,jeudi,mercredi,samedi}",{Auto-école},POINT (1.2481522262201863 6.201197072965417),Antenne agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_453a,Maritime,Golfe,Golfe 3,Bè-Ouest,Tokoin Séminaire,Auto-école OCDI,07BP448,"{lundi,mardi,mercredi,jeudi,vendredi}",{Auto-école},POINT (1.2097865522019817 6.1490815635885605),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_453b,Maritime,Golfe,Golfe 4,Amoutivé,Nyekonakpoe,Auto-école FCAM,Nsp,"{lundi,mardi,mercredi,jeudi,vendredi,samedi}",{Auto-école},POINT (1.2027983333333332 6.1263733333333334),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_453c,Maritime,Golfe,Golfe 4,Amoutivé,Nyekonakpoe,Auto-école la Patience,Nsp,"{lundi,mercredi,mardi,jeudi,vendredi}",{Auto-école},POINT (1.2136883333333335 6.131481666666667),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_453d,Maritime,Golfe,Golfe 2,Bè-Centre,Nukafu,Auto-école AE,Nsp,"{lundi,mardi,mercredi,jeudi,vendredi}",{Auto-école},POINT (1.2336333714600851 6.158349656503773),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_453e,Maritime,Golfe,Golfe 2,Bè-Centre,Hedzranawoe,Auto-école Guilgal,Nsp,"{lundi,mardi,mercredi,jeudi,vendredi,samedi}",{Auto-école},POINT (1.2418071590434765 6.185811851383592),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_453f,Maritime,Golfe,Golfe 4,Amoutivé,Gbadago,Auto-école Grace Of God,Nsp,"{lundi,mardi,mercredi,jeudi,vendredi,samedi}",{Auto-école},POINT (1.2146854314992657 6.148453335079997),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4540,Maritime,Agoè-Nyivé,Agoè-Nyivé 5,Sanguera,Sanguera,Auto-école Freeway,Nsp,"{lundi,mardi,mercredi,jeudi,vendredi,samedi}",{Auto-école},POINT (1.12098 6.230416116312027),Agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4541,Maritime,Agoè-Nyivé,Agoè-Nyivé 5,Sanguera,Dekpo,Auto-école Mega Succes,Nsp,"{lundi,mardi,mercredi,jeudi,vendredi,samedi}",{Auto-école},POINT (1.1171966666666666 6.227661666666668),Non agréée
_mview_entreprisesvariees_entreprises_variees.fid-10e319f4_19b9a9e9bdc_4542,Maritime,Agoè-Nyivé,Agoè-Nyivé 2,Légbassito,Logope,Auto-école la Classe,Nsp,"{lundi,mardi,mercredi,jeudi,vendredi,samedi}",{Auto-école},POINT (1.1588376871019987 6.249764266525649),Non agréée
